[[
Wavelet Energies:
  9.76390875e+05 2.08164038e+03 1.10556299e+03 3.90625000e+01
  2.89000000e+02 9.02499847e+01 1.02399988e+03 5.06250000e+02]
 [3.75150108e+01 3.51573849e+00 2.17562897e+02 2.89000000e+02
  0.00000000e+00 2.02500000e+03 1.82249969e+02 1.22500000e+01]
 [1.20756250e+03 1.80624924e+01 1.56247973e+00 6.89062500e+02
  1.56025000e+03 6.39999924e+01 3.24000000e+02 4.41000000e+02]
 [5.17561890e+02 3.60003395e+01 9.76562378e+02 3.60001717e+01
  1.21000000e+02 4.90000000e+01 4.84000000e+02 4.90000000e+01]
 [1.93600037e+03 6.25001335e+00 4.00000000e+02 9.92250122e+02
  1.00000000e+02 6.00249878e+02 3.61000061e+02 2.10249969e+02]
 [1.22499951e+03 2.56000183e+02 1.56250076e+02 9.02499847e+01
  1.00000000e+02 1.00000000e+02 1.56249954e+02 1.22500000e+01]
 [1.98025037e+03 1.95999817e+02 1.96000107e+02 3.96900049e+03
  1.32250000e+02 0.00000000e+00 1.00000000e+02 5.29000000e+02]
 [1.59999485e+01 7.28999817e+02 2.55999847e+02 6.24999695e+02
  2.20899976e+03 0.00000000e+00 7.84000000e+02 8.09999847e+01


rm intermedbuf in wenergy2]

sum of all :1.0094e+06]

